mode: set
countVowels/main.go:10.46,25.37 6 1
countVowels/main.go:49.2,49.14 1 1
countVowels/main.go:54.2,56.100 2 1
countVowels/main.go:25.37,26.31 1 0
countVowels/main.go:39.3,39.36 1 0
countVowels/main.go:26.31,28.4 1 0
countVowels/main.go:28.9,28.38 1 0
countVowels/main.go:28.38,30.4 1 0
countVowels/main.go:30.9,30.38 1 0
countVowels/main.go:30.38,32.4 1 0
countVowels/main.go:32.9,32.38 1 0
countVowels/main.go:32.38,34.4 1 0
countVowels/main.go:34.9,34.38 1 0
countVowels/main.go:34.38,36.4 1 0
countVowels/main.go:39.36,40.32 1 0
countVowels/main.go:40.32,44.5 3 0
countVowels/main.go:49.14,51.3 1 1
countVowels/main.go:59.13,65.2 4 0
